duplicate_group_id,sha256,relative_path,group_size
DUP-797DC1DA00C78AAF,3E775BE7D550908B804EC0159ED3CAF31E3593E898A59D8BF970E9354889E4B3,01-strength/strengthside-research/strength-adaptive-engine-v2/exercise-library/hybrid-engine-exercise-library-120.json,3
DUP-797DC1DA00C78AAF,3E775BE7D550908B804EC0159ED3CAF31E3593E898A59D8BF970E9354889E4B3,02-conditioning/hybrid-engine-research/strength-adaptive-engine-v2/exercise-library/hybrid-engine-exercise-library-120.json,3
DUP-797DC1DA00C78AAF,3E775BE7D550908B804EC0159ED3CAF31E3593E898A59D8BF970E9354889E4B3,06-cross-system/THE_Hybrid_Engine_Project_Handoff_2026-08-16/03_EXERCISE_LIBRARY/hybrid-engine-exercise-library-120.json,3
DUP-190B53E1EA3E74D1,46048CD69C37AF478742B8037801306F9E258C1A36D9BB7732FDB7644F39DC7D,01-strength/strengthside-plans-and-specs/specs/2026-08-03-strength-conditioning-split-design.md,2
DUP-190B53E1EA3E74D1,46048CD69C37AF478742B8037801306F9E258C1A36D9BB7732FDB7644F39DC7D,06-cross-system/hybrid-engine-specs/2026-08-03-strength-conditioning-split-design.md,2
DUP-3B41A2B214D6E68C,4CD61D257B6D8FA47218D70AB6D25E63D456BDF88CB4A251FC50E35E4E82D740,05-coordinator/2026-08-06-athlete-onboarding-research-brief.md,2
DUP-3B41A2B214D6E68C,4CD61D257B6D8FA47218D70AB6D25E63D456BDF88CB4A251FC50E35E4E82D740,06-cross-system/hybrid-engine-research-notes/2026-08-06-athlete-onboarding-research-brief.md,2
DUP-B8FA5738BB8D2E14,5DDE648D00AD8665916FD455422AC30E2FEC702139537C26351B8F2521348502,05-coordinator/coaching-platform-research-bundle-2026-08-06.md,2
DUP-B8FA5738BB8D2E14,5DDE648D00AD8665916FD455422AC30E2FEC702139537C26351B8F2521348502,06-cross-system/hybrid-engine-research-notes/2026-08-06-coaching-platform-research-results.md,2
DUP-BAA7B6BEFC8A9751,691DF167A1704B95E848AAC2B952837D1BE8636FE115480F65F8C7091031FCE8,01-strength/strengthside-research/strength-adaptive-engine-v2/THE-Coach-Brain-v0-AI-Model-Spec.md,4
DUP-BAA7B6BEFC8A9751,691DF167A1704B95E848AAC2B952837D1BE8636FE115480F65F8C7091031FCE8,02-conditioning/hybrid-engine-research/strength-adaptive-engine-v2/THE-Coach-Brain-v0-AI-Model-Spec.md,4
DUP-BAA7B6BEFC8A9751,691DF167A1704B95E848AAC2B952837D1BE8636FE115480F65F8C7091031FCE8,05-coordinator/THE-Coach-Brain-v0-AI-Model-Spec.md,4
DUP-BAA7B6BEFC8A9751,691DF167A1704B95E848AAC2B952837D1BE8636FE115480F65F8C7091031FCE8,06-cross-system/THE_Hybrid_Engine_Project_Handoff_2026-08-16/02_EVIDENCE_AND_DESIGN/THE-Coach-Brain-v0-AI-Model-Spec.md,4
DUP-D493E7EAB4ECB504,6A1A2F7361651F296087CC69F18C3ACA39D1E6D968061D61EF22AB7420C81FD5,01-strength/strengthside-research/strength-adaptive-engine-v2/hybrid_adaptive_evidence_bundle_2026-08-01.md,3
DUP-D493E7EAB4ECB504,6A1A2F7361651F296087CC69F18C3ACA39D1E6D968061D61EF22AB7420C81FD5,02-conditioning/hybrid-engine-research/strength-adaptive-engine-v2/hybrid_adaptive_evidence_bundle_2026-08-01.md,3
DUP-D493E7EAB4ECB504,6A1A2F7361651F296087CC69F18C3ACA39D1E6D968061D61EF22AB7420C81FD5,06-cross-system/THE_Hybrid_Engine_Project_Handoff_2026-08-16/02_EVIDENCE_AND_DESIGN/hybrid_adaptive_evidence_bundle_2026-08-01.md,3
DUP-153A6463D221FE7D,83F7D909D87E2D463A90380DD55A032AC2D3CFB10382B7FF9399452E21DF5BFC,01-strength/strengthside-research/strength-adaptive-engine-v2/README_FIRST.md,3
DUP-153A6463D221FE7D,83F7D909D87E2D463A90380DD55A032AC2D3CFB10382B7FF9399452E21DF5BFC,02-conditioning/hybrid-engine-research/strength-adaptive-engine-v2/README_FIRST.md,3
DUP-153A6463D221FE7D,83F7D909D87E2D463A90380DD55A032AC2D3CFB10382B7FF9399452E21DF5BFC,06-cross-system/THE_Hybrid_Engine_Project_Handoff_2026-08-16/README_FIRST.md,3
DUP-9B1DA124B2D20488,A93477A48FF356008E2430C18A0F3429402A0BE8C8DBB6885FF7B1A43A6E8731,01-strength/docs/strength-system-model.mmd,2
DUP-9B1DA124B2D20488,A93477A48FF356008E2430C18A0F3429402A0BE8C8DBB6885FF7B1A43A6E8731,01-strength/strength-system-model.mmd,2
DUP-C6E94BBAD4761D76,AF973C950A634F90BBA822C03D4074B4E6624F5CFA63E29109A3902B33C4D0E2,01-strength/strengthside-research/strength-adaptive-engine-v2/final-evidence-dossier.md,4
DUP-C6E94BBAD4761D76,AF973C950A634F90BBA822C03D4074B4E6624F5CFA63E29109A3902B33C4D0E2,02-conditioning/hybrid-engine-research/2026-08-16-progression-evidence-answer.md,4
DUP-C6E94BBAD4761D76,AF973C950A634F90BBA822C03D4074B4E6624F5CFA63E29109A3902B33C4D0E2,02-conditioning/hybrid-engine-research/strength-adaptive-engine-v2/final-evidence-dossier.md,4
DUP-C6E94BBAD4761D76,AF973C950A634F90BBA822C03D4074B4E6624F5CFA63E29109A3902B33C4D0E2,06-cross-system/THE_Hybrid_Engine_Project_Handoff_2026-08-16/01_FINAL_DOSSIER/hybrid-engine-final-evidence-dossier.md,4
DUP-5EF9BCD97DA18A8D,BE41997EA2BA2978651160C85E733B4A5B79ADE4AB17FFE64B3C5C21CB603995,01-strength/strengthside-research/strength-adaptive-engine-v2/exercise-library/hybrid-engine-exercise-library-120-README.md,3
DUP-5EF9BCD97DA18A8D,BE41997EA2BA2978651160C85E733B4A5B79ADE4AB17FFE64B3C5C21CB603995,02-conditioning/hybrid-engine-research/strength-adaptive-engine-v2/exercise-library/hybrid-engine-exercise-library-120-README.md,3
DUP-5EF9BCD97DA18A8D,BE41997EA2BA2978651160C85E733B4A5B79ADE4AB17FFE64B3C5C21CB603995,06-cross-system/THE_Hybrid_Engine_Project_Handoff_2026-08-16/03_EXERCISE_LIBRARY/hybrid-engine-exercise-library-120-README.md,3
DUP-55AD71B8FAB7249A,C620183976940ACC919AD03BA06E063BCDBCFBA13F7FE24DEB04B762E9865905,01-strength/strengthside-research/strength-adaptive-engine-v2/JARVIS_TAKEOVER_AUDIT.md,3
DUP-55AD71B8FAB7249A,C620183976940ACC919AD03BA06E063BCDBCFBA13F7FE24DEB04B762E9865905,02-conditioning/hybrid-engine-research/strength-adaptive-engine-v2/JARVIS_TAKEOVER_AUDIT.md,3
DUP-55AD71B8FAB7249A,C620183976940ACC919AD03BA06E063BCDBCFBA13F7FE24DEB04B762E9865905,06-cross-system/THE_Hybrid_Engine_Project_Handoff_2026-08-16/02_EVIDENCE_AND_DESIGN/JARVIS_TAKEOVER_AUDIT.md,3
DUP-E4168D0223F0A7C0,E18BBE992B5DA528C05973F327B83868DE6B3E9C3F7BD0F9ABAD593351797E48,01-strength/strengthside-research/strength-adaptive-engine-v2/FILE_TREE.md,3
DUP-E4168D0223F0A7C0,E18BBE992B5DA528C05973F327B83868DE6B3E9C3F7BD0F9ABAD593351797E48,02-conditioning/hybrid-engine-research/strength-adaptive-engine-v2/FILE_TREE.md,3
DUP-E4168D0223F0A7C0,E18BBE992B5DA528C05973F327B83868DE6B3E9C3F7BD0F9ABAD593351797E48,06-cross-system/THE_Hybrid_Engine_Project_Handoff_2026-08-16/02_EVIDENCE_AND_DESIGN/FILE_TREE.md,3
DUP-FDAF87A563FF6217,E3124BC2318071BB53ACC5AC9B94C19ECB5FBE9AB6F201C9FFC59D911A965EDC,01-strength/strengthside-plans-and-specs/specs/2026-08-17-strength-rebuild-design.md,2
DUP-FDAF87A563FF6217,E3124BC2318071BB53ACC5AC9B94C19ECB5FBE9AB6F201C9FFC59D911A965EDC,06-cross-system/hybrid-engine-specs/2026-08-17-strength-rebuild-design.md,2
DUP-F8A805DA97510FD9,EEC2356F589DD92064BCA3069FCF8DC6DA8A475BBF05457DAE947D4AE0F1E6DA,01-strength/strengthside-research/strength-adaptive-engine-v2/AUDIT.md,3
DUP-F8A805DA97510FD9,EEC2356F589DD92064BCA3069FCF8DC6DA8A475BBF05457DAE947D4AE0F1E6DA,02-conditioning/hybrid-engine-research/strength-adaptive-engine-v2/AUDIT.md,3
DUP-F8A805DA97510FD9,EEC2356F589DD92064BCA3069FCF8DC6DA8A475BBF05457DAE947D4AE0F1E6DA,06-cross-system/THE_Hybrid_Engine_Project_Handoff_2026-08-16/02_EVIDENCE_AND_DESIGN/AUDIT.md,3
